Name,Title,Artist,Sad/Happy
Davis,Quite like you,Andy Shauf,S
Valen,Me and My Arrow,Harry Nilsson,H
Valen,The Lovely Linda,Paul McCartney,H
Valen,Got To Get You into My Life,The Beatles,H
Valen,Back Pocket,Vulfpeck,H
Valen,Cory Wong,Vulfpeck,H
Valen,Sun Videos,Monster Rally,H
Valen,Mambo Sun,T. Rex,H
Valen,Animal Spirits,Vulfpeck,H
Valen,Wasn't Born to Follow,The Byrds,H
Valen,Love Is Strange,Wings,H
Valen,Sunshine Superman,Donovan,H
Valen,Just Kissed My Baby ,The Meters,H
Valen,Get Up Offa That Thing,James Brown,H
Valen,Thankful n' Thoughtful,Sly & The Family Stone,H
Valen,Lovefool,The Cardigans,H
Valen,Mrs. Robinson,Simon & Garfunkel,H
Valen,Sunny Afternoon,The Kinks,H
Valen,I Only Want to Be With You,Dusty Springfield,H
Valen,Ozma,Shannon and the clams,H
Valen,France,Grateful Dead,H
Valen,"Sugar, Sugar",The Archies,H
Valen,All You have to do is dream,Bob Dylan,H
Valen,These boots are made for walking,Nancy Sinatra,H
Valen,God Only Knows,JR JR,H
Valen,Rain & Flowers ,Tomppabeats,H
Valen,1612,Vulfpeck,H
Valen,First Place,Vulfpeck,H
Valen,Sun Fun Song,Dion,H
Valen,He Looks A lot like me,Dion,H
Valen,Sea of Dreams,The Idle Race,H
Valen,Coffee In The Pot,Supergrass,H
Valen,You Can Have It All,Yo La Tengo,H
Valen,Let The Feeling Begin,The Steam Machine,H
Valen,Bluish,Animal Collective,H
Valen,We Made Up!,Black Merda!,H
Valen,Free,The Deadbeats,H
Valen,You never know,The Deadbeats,H
Valen,You Never Can Tell,Chuck Berry ,H
Valen,I'll Feel A Whole Lot Better,The Byrds,H
Valen,Flying,The Beatles,H
Valen,Surrender ,Elvis Presley,H
Valen,Everyone Needs Love,Foxygen,H
Valen,Sun Go Down,Fat Night,H
Valen,I Shall Sing,Van Morrison,H
Valen,A Place to Live,Shoos Off,H
Valen,Parties In The U.S.A. ,Jonathan Richman,H
Valen,Who Loves The Sun,The Velvet Underground,H
Valen,Time Will Tell,Bob Marley,H
Valen,Ocean Man,Ween ,H
Valen,I'll Take You There,The Staple Singers,H
Valen,Sometimes I Feel like a Motherless Child,Louis Armstrong,S
Valen,Cry Me A River,Julie London,S
Valen,Blues Is My Middle Name,Ray Charles,S
Valen,"Please, Please, Please Let Me Get What I Want",The Smiths,S
Valen,This Night Has Opened My Eyes,The Smiths,S
Valen,Brand New Companion,Townes Van Zandt,S
Valen,Waitin' Around to Die,Townes Van Zandt,S
Valen,Quicksilver Daydreams of Maria,Townes Van Zandt,S
Valen,Cross Road Blues,Robert Johnson,S
Valen,I'll Never Get Out of These Blues Alive,John Lee Hooker,S
Valen,Will I Come,King Krule,S
Valen,Neptune Estate,King Krule,S
Valen,The Spinning Wheel,Cotton Jones,S
Valen,I am the changer,Cotton Jones,S
Valen,It May never Pass Again,Cotton Jones,S
Valen,By Morning Light,Cotton Jones,S
Valen,Vitamin C,CAN,S
Valen,Future Days,CAN,S
Valen,Punky's Dilemma,Simon & Garfunkel,S
Valen,River,Terry Reid,S
Valen,I Believe I'll Dust My Broom ,Robert Johnson,S
Valen,Devil Got My Woman,Skip James,S
Valen,I'm Feeling Alright,Big Mamma Thornton,S
Valen,I'd Have You Any Time,George Harrison,S
Valen,The End Of The World,Skeeter Davis,S
Valen,"Sincerely Yours, The D.A.C",Dirty Art Club,S
Valen,The Devil's Mirror,Dirty Art Club,S
Valen,On The Beach ,Neil Young,S
Valen,Dream on Columbia Street,Cotton Jones,S
Valen,December 28th,Caveman,S
Valen,Weed Demon,Wavves,S
Valen,He Can Only Hold Her,Amy Winehouse,S
Valen,Soft Skin,Mountain Man,S
Valen,Love and the Weather,Herbie Mann,S
Valen,Stardust,Willie Nelson,S
Valen,House of The Rising Sun,Nina Simone,S
Valen,Brown Baby,Nina Simone,S
Valen,Try a Little Tenderness,Otis Redding,S
Valen,Between The Bars,Elliot Smith,S
Valen,Unfucktheworld,Angel Olson,S
Valen,In The Morning of the magicians,The Flaming Lips,S
Valen,Everybody's Talkin' ,Fred Neil,S
Valen,A Hard Rain's A-Gonna Fall,Bob Dylan,S
Valen,Four Strong Winds,Ian & Sylvia,S
Valen,"Corrina, Corrina",Bob Dylan,S
Valen,I Think of You,The Vanguards,S
Valen,I'm So Depressed,Abner Jay,S
Valen,Midnight Snack,Homeshake,S
Valen,So Good At Being In Trouble,Unknown Mortal Orchestra,S
Valen,"Mama, You Been on My Mind",Jeff Buckley,S
Emily,I Love You So,The Walters,H
Emily,4th and Roebling,The Districts,H
Emily,Young,Frankie Cosmos,H
Emily,Sedona,Houndmouth,H
Emily,Alaska,Maggie Rogers,H
Emily,Lost in Paris,"Tom Misch, GoldLink",H
Emily,Hunnybee,Unknown Mortal Orchestra,H
Emily,Freaks,Surf Curse,H
Emily,Caesar,Ty Segall,H
Emily,Way to be Loved,TOPS,H
Emily,Revvin' My Cj7,Summer Salt,H
Emily,Throwing Bones,Small Forward,H
Emily,The Start Of Something,Voxtrot,H
Emily,Cooking Up Something Good,Mac DeMarco,H
Emily,Lonely Town,"Vulfpeck, Theo Katzman",H
Emily,Sawdust Man,Ben Kweller,H
Emily,Tire Swing,Kimya Dawson,H
Emily,Feelin' Lovely,"Connan Mockasin, Devonte Hynes",H
Emily,Dope Vhs Master,Desmond Cheese,H
Emily,Come On and Move Me,Monarchs,H
Emily,Hometown Girl,ZHU,H
Emily,Island In The Sun,Weezer,H
Emily,Nice to See You,"Vansire, Floor Cry",H
Emily,Sick as a Dog,Hamilton Leithauser + Rostam,H
Emily,Peace Blossom Boogy,Babe Rainbow,H
Emily,Let Her Go,Mac DeMarco,H
Emily,Mrs. Kennedy,Small Forward,H
Emily,Silly Things,Wild Child,H
Emily,"Prune, You Talk Funny",Gus Dapperton,H
Emily,Habit - Blood Cultures Remix,"Cool Company, Blood Cultures",H
Emily,Goodie Bag,Still Woozy,H
Emily,Sweet to Me,Summer Salt,H
Emily,Postcards Holiday,Boys Age,H
Emily,Oogum Boogum Song,Brenton Wood,H
Emily,L.S.D,Skegss,H
Emily,Cissy Strut,The Meters,H
Emily,Isn't She Lovely,Tom Misch,H
Emily,Spooky,Dusty Springfield,H
Emily,Electric U,Kid Bloom,H
Emily,Stormy Weather,The Kooks,H
Emily,Salad Days,Mac DeMarco,H
Emily,Bad Kids,Black Lips,H
Emily,She Moves In Her Own Way,The Kooks,H
Emily,I Like The Way This Is Going,Eels,H
Emily,The Reservoir,Small Forward,S
Emily,Blindsided,Bon Iver,S
Emily,Sleep Apnea,Beach Fossils,S
Emily,Again,Slow Hollows,S
Emily,Fat Kiddo,The Districts,S
Emily,i was all over her,salvia palth,S
Emily,Kids,Current Joys,S
Emily,Dave’s Song,Whitney,S
Emily,Fool,Frankie Cosmos,S
Emily,Friend (Lover),Evenings,S
Emily,Basically,STRFKR,S
Emily,If You’re Going to Break Yourself,Unknown Mortal Orchestra,S
Emily,My Eyes,The Lumineers,S
Emily,Lua,Bright Eyes,S
Emily,"New York, I Love You But You're Bringing Me Down",LCD Soundsystem,S
Emily,Hear You Me,Jimmy Eat World,S
Emily,Saccharine,Atta Boy,S
Emily,Pretty Thing,Stello,S
Emily,Molyphony,Miki Fiki,S
Emily,Epilogue,The Antlers,S
Emily,Dream Cave,Cloud Control,S
Emily,All We Ever Wanted Was Everything,MGMT,S
Emily,Seaside,The Kooks,S
Emily,Younger Years,The Milk Carton Kids,S
Emily,Breezeblocks,alt-J,S
Emily,Where'd All the Time Go?,Dr. Dog,S
Emily,Angelina,Pinegrove,S
Emily,Paris Sunrise #7,Ben Harper And The Innocent Criminals,S
Emily,Sea of Nothing,Drugdealer,S
Emily,Windowpane,Mild High Club,S
Emily,Naturally Lazy,Native America,S
Emily,"Lover, You Should've Come Over - Live at Sin-é, New York, NY - July/August 1993",Jeff Buckley,S
Emily,Re: Stacks,Bon Iver,S
Emily,One Day,Sharon Van Etten,S
Emily,Blame It On the Tetons,Modest Mouse,S
Emily,Ruth,Michael Cera,S
Emily,Broadripple Is Burning,Margot & The Nuclear So And So's,S
Emily,Maybe,RICEWINE,S
Emily,Acolyte,"Slaughter Beach, Dog",S
